 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 22.067 , James J. P. Stewart,   **
 **                           web-site: HTTP://OpenMOPAC.net.                 **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              AM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jun  8 09:44:32 2022  *
 *  AM1        - The AM1 Hamiltonian to be used
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  PRTCHARGE  - PRINT CHARGES IN ARC FILE
 *******************************************************************************
AM1 CHARGE=0 PRTCHAR


   ATOM   CHEMICAL          X               Y               Z
  903          F          -0.101786        7.1018     1.91761     5.18417
  904          F          -0.100236        7.1002     1.91748     5.18276
  905          F          -0.100250        7.1002     1.91750     5.18275
  906          F          -0.100241        7.1002     1.91749     5.18276
  907          F          -0.100238        7.1002     1.91748     5.18276
  908          F          -0.100252        7.1003     1.91750     5.18276
  909          F          -0.100243        7.1002     1.91749     5.18276
  910          F          -0.100254        7.1003     1.91750     5.18275
  911          F          -0.100229        7.1002     1.91747     5.18276
  912          F          -0.100243        7.1002     1.91749     5.18276
  913          F          -0.100234        7.1002     1.91748     5.18276
  914          F          -0.100252        7.1003     1.91750     5.18275
  915          F          -0.100245        7.1002     1.91749     5.18276
  916          F          -0.100237        7.1002     1.91748     5.18276
  917          F          -0.100253        7.1003     1.91750     5.18276
  918          F          -0.100239        7.1002     1.91748     5.18276
  919          F          -0.100254        7.1003     1.91750     5.18275
  920          F          -0.100224        7.1002     1.91746     5.18276
  921          F          -0.100247        7.1002     1.91749     5.18276
  922          H           0.143659        0.8563     0.85634
  923          H           0.143659        0.8563     0.85634
  924          H           0.143659        0.8563     0.85634
  925          H           0.143659        0.8563     0.85634
  926          H           0.143659        0.8563     0.85634
  927          H           0.143659        0.8563     0.85634
  928          H           0.143658        0.8563     0.85634
  929          H           0.143659        0.8563     0.85634
  930          H           0.143659        0.8563     0.85634
  931          H           0.143658        0.8563     0.85634
  932          H           0.143658        0.8563     0.85634
  933          H           0.143658        0.8563     0.85634
  934          H           0.143659        0.8563     0.85634
  935          H           0.143658        0.8563     0.85634
  936          H           0.143657        0.8563     0.85634
  937          H           0.143658        0.8563     0.85634
  938          H           0.143658        0.8563     0.85634
  939          H           0.143659        0.8563     0.85634
  940          H           0.144430        0.8556     0.85557
  941          H           0.144432        0.8556     0.85557
  942          H           0.144432        0.8556     0.85557
  943          H           0.144432        0.8556     0.85557
  944          H           0.144431        0.8556     0.85557
  945          H           0.144432        0.8556     0.85557
  946          H           0.144432        0.8556     0.85557
  947          H           0.144431        0.8556     0.85557
  948          H           0.144433        0.8556     0.85557
  949          H           0.144431        0.8556     0.85557
  950          H           0.144432        0.8556     0.85557
  951          H           0.144431        0.8556     0.85557
  952          H           0.144431        0.8556     0.85557
  953          H           0.144432        0.8556     0.85557
  954          H           0.144430        0.8556     0.85557
  955          H           0.144432        0.8556     0.85557
  956          H           0.144432        0.8556     0.85557
  957          H           0.144432        0.8556     0.85557
  958          H           0.156337        0.8437     0.84366
  959          H           0.156338        0.8437     0.84366
  960          H           0.156336        0.8437     0.84366
  961          H           0.156336        0.8437     0.84366
  962          H           0.156338        0.8437     0.84366
  963          H           0.156338        0.8437     0.84366
  964          H           0.156338        0.8437     0.84366
  965          H           0.156336        0.8437     0.84366
  966          H           0.156338        0.8437     0.84366
  967          H           0.156337        0.8437     0.84366
  968          H           0.156338        0.8437     0.84366
  969          H           0.156338        0.8437     0.84366
  970          H           0.156336        0.8437     0.84366
  971          H           0.156338        0.8437     0.84366
  972          H           0.156337        0.8437     0.84366
  973          H           0.156337        0.8437     0.84366
  974          H           0.156336        0.8437     0.84366
  975          H           0.156337        0.8437     0.84366
  976          H           0.162949        0.8371     0.83705
  977          H           0.162948        0.8371     0.83705
  978          H           0.162947        0.8371     0.83705
  979          H           0.162947        0.8371     0.83705
  980          H           0.162948        0.8371     0.83705
  981          H           0.162947        0.8371     0.83705
  982          H           0.162948        0.8371     0.83705
  983          H           0.162946        0.8371     0.83705
  984          H           0.162948        0.8371     0.83705
  985          H           0.162948        0.8371     0.83705
  986          H           0.162948        0.8371     0.83705
  987          H           0.162948        0.8371     0.83705
  988          H           0.162947        0.8371     0.83705
  989          H           0.162949        0.8371     0.83705
  990          H           0.162948        0.8371     0.83705
  991          H           0.162947        0.8371     0.83705
  992          H           0.162947        0.8371     0.83705
  993          H           0.162949        0.8371     0.83705
  994          H           0.116947        0.8831     0.88305
  995          H           0.116948        0.8831     0.88305
  996          H           0.116945        0.8831     0.88305
  997          H           0.116947        0.8831     0.88305
  998          H           0.116947        0.8831     0.88305
  999          H           0.116946        0.8831     0.88305
 1000          H           0.116946        0.8831     0.88305
 1001          H           0.116945        0.8831     0.88305
 1002          H           0.116947        0.8831     0.88305
 1003          H           0.116946        0.8831     0.88305
 1004          H           0.116947        0.8831     0.88305
 1005          H           0.116944        0.8831     0.88306
 1006          H           0.116946        0.8831     0.88305
 1007          H           0.116944        0.8831     0.88306
 1008          H           0.116946        0.8831     0.88305
 1009          H           0.116946        0.8831     0.88305
 1010          H           0.116944        0.8831     0.88306
 1011          H           0.116946        0.8831     0.88305
 1012          H           0.159645        0.8404     0.84035
 1013          H           0.159645        0.8404     0.84036
 1014          H           0.159647        0.8404     0.84035
 1015          H           0.159646        0.8404     0.84035
 1016          H           0.159645        0.8404     0.84035
 1017          H           0.159645        0.8404     0.84036
 1018          H           0.159646        0.8404     0.84035
 1019          H           0.159646        0.8404     0.84035
 1020          H           0.159644        0.8404     0.84036
 1021          H           0.159645        0.8404     0.84035
 1022          H           0.159645        0.8404     0.84036
 1023          H           0.159646        0.8404     0.84035
 1024          H           0.159645        0.8404     0.84035
 1025          H           0.159644        0.8404     0.84036
 1026          H           0.159646        0.8404     0.84035
 1027          H           0.159646        0.8404     0.84035
 1028          H           0.159646        0.8404     0.84035
 1029          H           0.159645        0.8404     0.84036
 1030          H           0.138133        0.8619     0.86187
 1031          H           0.138132        0.8619     0.86187
 1032          H           0.138133        0.8619     0.86187
 1033          H           0.138133        0.8619     0.86187
 1034          H           0.138133        0.8619     0.86187
 1035          H           0.138132        0.8619     0.86187
 1036          H           0.138132        0.8619     0.86187
 1037          H           0.138132        0.8619     0.86187
 1038          H           0.138133        0.8619     0.86187
 1039          H           0.138132        0.8619     0.86187
 1040          H           0.138133        0.8619     0.86187
 1041          H           0.138133        0.8619     0.86187
 1042          H           0.138132        0.8619     0.86187
 1043          H           0.138132        0.8619     0.86187
 1044          H           0.138132        0.8619     0.86187
 1045          H           0.138133        0.8619     0.86187
 1046          H           0.138133        0.8619     0.86187
 1047          H           0.138133        0.8619     0.86187
 1048          H           0.145863        0.8541     0.85414
 1049          H           0.145863        0.8541     0.85414
 1050          H           0.145862        0.8541     0.85414
 1051          H           0.145862        0.8541     0.85414
 1052          H           0.145863        0.8541     0.85414
 1053          H           0.145863        0.8541     0.85414
 1054          H           0.145863        0.8541     0.85414
 1055          H           0.145863        0.8541     0.85414
 1056          H           0.145863        0.8541     0.85414
 1057          H           0.145863        0.8541     0.85414
 1058          H           0.145863        0.8541     0.85414
 1059          H           0.145864        0.8541     0.85414
 1060          H           0.145863        0.8541     0.85414
 1061          H           0.145863        0.8541     0.85414
 1062          H           0.145862        0.8541     0.85414
 1063          H           0.145863        0.8541     0.85414
 1064          H           0.145863        0.8541     0.85414
 1065          H           0.145863        0.8541     0.85414
 1066          H           0.140951        0.8590     0.85905
 1067          H           0.140950        0.8591     0.85905
 1068          H           0.140952        0.8590     0.85905
 1069          H           0.140951        0.8590     0.85905
 1070          H           0.140951        0.8590     0.85905
 1071          H           0.140950        0.8590     0.85905
 1072          H           0.140952        0.8590     0.85905
 1073          H           0.140951        0.8590     0.85905
 1074          H           0.140952        0.8590     0.85905
 1075          H           0.140952        0.8590     0.85905
 1076          H           0.140952        0.8590     0.85905
 1077          H           0.140952        0.8590     0.85905
 1078          H           0.140951        0.8590     0.85905
 1079          H           0.140951        0.8590     0.85905
 1080          H           0.140952        0.8590     0.85905
 1081          H           0.140952        0.8590     0.85905
 1082          H           0.140951        0.8590     0.85905
 1083          H           0.140950        0.8590     0.85905
 1084          H           0.140918        0.8591     0.85908
 1085          H           0.140918        0.8591     0.85908
 1086          H           0.140918        0.8591     0.85908
 1087          H           0.140918        0.8591     0.85908
 1088          H           0.140918        0.8591     0.85908
 1089          H           0.140918        0.8591     0.85908
 1090          H           0.140918        0.8591     0.85908
 1091          H           0.140917        0.8591     0.85908
 1092          H           0.140917        0.8591     0.85908
 1093          H           0.140918        0.8591     0.85908
 1094          H           0.140918        0.8591     0.85908
 1095          H           0.140919        0.8591     0.85908
 1096          H           0.140918        0.8591     0.85908
 1097          H           0.140918        0.8591     0.85908
 1098          H           0.140920        0.8591     0.85908
 1099          H           0.140918        0.8591     0.85908
 1100          H           0.140917        0.8591     0.85908
 1101          H           0.140917        0.8591     0.85908
 1102          H           0.141094        0.8589     0.85891
 1103          H           0.141094        0.8589     0.85891
 1104          H           0.141094        0.8589     0.85891
 1105          H           0.141094        0.8589     0.85891
 1106          H           0.141094        0.8589     0.85891
 1107          H           0.141093        0.8589     0.85891
 1108          H           0.141096        0.8589     0.85890
 1109          H           0.141095        0.8589     0.85890
 1110          H           0.141095        0.8589     0.85890
 1111          H           0.141094        0.8589     0.85891
 1112          H           0.141095        0.8589     0.85890
 1113          H           0.141094        0.8589     0.85891
 1114          H           0.141094        0.8589     0.85891
 1115          H           0.141094        0.8589     0.85891
 1116          H           0.141095        0.8589     0.85891
 1117          H           0.141096        0.8589     0.85890
 1118          H           0.141094        0.8589     0.85891
 1119          H           0.141096        0.8589     0.85890
 1120          H           0.135295        0.8647     0.86471
 1121          H           0.135294        0.8647     0.86471
 1122          H           0.135294        0.8647     0.86471
 1123          H           0.135295        0.8647     0.86471
 1124          H           0.135294        0.8647     0.86471
 1125          H           0.135294        0.8647     0.86471
 1126          H           0.135294        0.8647     0.86471
 1127          H           0.135294        0.8647     0.86471
 1128          H           0.135294        0.8647     0.86471
 1129          H           0.135294        0.8647     0.86471
 1130          H           0.135294        0.8647     0.86471
 1131          H           0.135294        0.8647     0.86471
 1132          H           0.135294        0.8647     0.86471
 1133          H           0.135294        0.8647     0.86471
 1134          H           0.135295        0.8647     0.86471
 1135          H           0.135294        0.8647     0.86471
 1136          H           0.135294        0.8647     0.86471
 1137          H           0.135294        0.8647     0.86471
 1138          H           0.144814        0.8552     0.85519
 1139          H           0.144815        0.8552     0.85519
 1140          H           0.144815        0.8552     0.85518
 1141          H           0.144815        0.8552     0.85519
 1142          H           0.144815        0.8552     0.85519
 1143          H           0.144814        0.8552     0.85519
 1144          H           0.144815        0.8552     0.85518
 1145          H           0.144814        0.8552     0.85519
 1146          H           0.144815        0.8552     0.85519
 1147          H           0.144814        0.8552     0.85519
 1148          H           0.144815        0.8552     0.85519
 1149          H           0.144814        0.8552     0.85519
 1150          H           0.144813        0.8552     0.85519
 1151          H           0.144814        0.8552     0.85519
 1152          H           0.144815        0.8552     0.85519
 1153          H           0.144816        0.8552     0.85518
 1154          H           0.144814        0.8552     0.85519
 1155          H           0.144814        0.8552     0.85519
 1156          H           0.137725        0.8623     0.86227
 1157          H           0.137725        0.8623     0.86228
 1158          H           0.137725        0.8623     0.86227
 1159          H           0.137725        0.8623     0.86227
 1160          H           0.137725        0.8623     0.86228
 1161          H           0.137725        0.8623     0.86228
 1162          H           0.137726        0.8623     0.86227
 1163          H           0.137726        0.8623     0.86227
 1164          H           0.137727        0.8623     0.86227
 1165          H           0.137725        0.8623     0.86227
 1166          H           0.137724        0.8623     0.86228
 1167          H           0.137725        0.8623     0.86227
 1168          H           0.137725        0.8623     0.86227
 1169          H           0.137725        0.8623     0.86227
 1170          H           0.137725        0.8623     0.86228
 1171          H           0.137726        0.8623     0.86227
 1172          H           0.137727        0.8623     0.86227
 1173          H           0.137726        0.8623     0.86227
 1174          H           0.160489        0.8395     0.83951
 1175          H           0.160490        0.8395     0.83951
 1176          H           0.160490        0.8395     0.83951
 1177          H           0.160489        0.8395     0.83951
 1178          H           0.160490        0.8395     0.83951
 1179          H           0.160490        0.8395     0.83951
 1180          H           0.160491        0.8395     0.83951
 1181          H           0.160490        0.8395     0.83951
 1182          H           0.160491        0.8395     0.83951
 1183          H           0.160490        0.8395     0.83951
 1184          H           0.160489        0.8395     0.83951
 1185          H           0.160490        0.8395     0.83951
 1186          H           0.160490        0.8395     0.83951
 1187          H           0.160490        0.8395     0.83951
 1188          H           0.160490        0.8395     0.83951
 1189          H           0.160492        0.8395     0.83951
 1190          H           0.160491        0.8395     0.83951
 1191          H           0.160491        0.8395     0.83951
 1192          H           0.116729        0.8833     0.88327
 1193          H           0.116726        0.8833     0.88327
 1194          H           0.116726        0.8833     0.88327
 1195          H           0.116727        0.8833     0.88327
 1196          H           0.116727        0.8833     0.88327
 1197          H           0.116726        0.8833     0.88327
 1198          H           0.116723        0.8833     0.88328
 1199          H           0.116729        0.8833     0.88327
 1200          H           0.116728        0.8833     0.88327
 1201          H           0.116731        0.8833     0.88327
 1202          H           0.116726        0.8833     0.88327
 1203          H           0.116727        0.8833     0.88327
 1204          H           0.116730        0.8833     0.88327
 1205          H           0.116727        0.8833     0.88327
 1206          H           0.116731        0.8833     0.88327
 1207          H           0.116727        0.8833     0.88327
 1208          H           0.116729        0.8833     0.88327
 1209          H           0.116727        0.8833     0.88327
 1210          H           0.146144        0.8539     0.85386
 1211          H           0.146144        0.8539     0.85386
 1212          H           0.146144        0.8539     0.85386
 1213          H           0.146144        0.8539     0.85386
 1214          H           0.146144        0.8539     0.85386
 1215          H           0.146144        0.8539     0.85386
 1216          H           0.146143        0.8539     0.85386
 1217          H           0.146143        0.8539     0.85386
 1218          H           0.146143        0.8539     0.85386
 1219          H           0.146148        0.8539     0.85385
 1220          H           0.146149        0.8539     0.85385
 1221          H           0.146148        0.8539     0.85385
 1222          H           0.146149        0.8539     0.85385
 1223          H           0.146148        0.8539     0.85385
 1224          H           0.146148        0.8539     0.85385
 1225          H           0.146144        0.8539     0.85386
 1226          H           0.146144        0.8539     0.85386
 1227          H           0.146144        0.8539     0.85386
 1228          H           0.143685        0.8563     0.85631
 1229          H           0.143685        0.8563     0.85632
 1230          H           0.143685        0.8563     0.85631
 1231          H           0.143686        0.8563     0.85631
 1232          H           0.143685        0.8563     0.85631
 1233          H           0.143685        0.8563     0.85632
 1234          H           0.143684        0.8563     0.85632
 1235          H           0.143685        0.8563     0.85631
 1236          H           0.143685        0.8563     0.85631
 1237          H           0.143684        0.8563     0.85632
 1238          H           0.143684        0.8563     0.85632
 1239          H           0.143686        0.8563     0.85631
 1240          H           0.143685        0.8563     0.85631
 1241          H           0.143686        0.8563     0.85631
 1242          H           0.143685        0.8563     0.85631
 1243          H           0.143685        0.8563     0.85632
 1244          H           0.143686        0.8563     0.85631
 1245          H           0.143685        0.8563     0.85631
 1246          H           0.164220        0.8358     0.83578
 1247          H           0.164220        0.8358     0.83578
 1248          H           0.164220        0.8358     0.83578
 1249          H           0.164220        0.8358     0.83578
 1250          H           0.164220        0.8358     0.83578
 1251          H           0.164220        0.8358     0.83578
 1252          H           0.164220        0.8358     0.83578
 1253          H           0.164221        0.8358     0.83578
 1254          H           0.164220        0.8358     0.83578
 1255          H           0.164221        0.8358     0.83578
 1256          H           0.164220        0.8358     0.83578
 1257          H           0.164220        0.8358     0.83578
 1258          H           0.164220        0.8358     0.83578
 1259          H           0.164220        0.8358     0.83578
 1260          H           0.164220        0.8358     0.83578
 1261          H           0.164219        0.8358     0.83578
 1262          H           0.164221        0.8358     0.83578
 1263          H           0.164220        0.8358     0.83578
 1264          H           0.155275        0.8447     0.84473
 1265          H           0.155274        0.8447     0.84473
 1266          H           0.155275        0.8447     0.84473
 1267          H           0.155275        0.8447     0.84473
 1268          H           0.155274        0.8447     0.84473
 1269          H           0.155274        0.8447     0.84473
 1270          H           0.155272        0.8447     0.84473
 1271          H           0.155275        0.8447     0.84473
 1272          H           0.155272        0.8447     0.84473
 1273          H           0.155273        0.8447     0.84473
 1274          H           0.155273        0.8447     0.84473
 1275          H           0.155275        0.8447     0.84473
 1276          H           0.155275        0.8447     0.84473
 1277          H           0.155274        0.8447     0.84473
 1278          H           0.155274        0.8447     0.84473
 1279          H           0.155273        0.8447     0.84473
 1280          H           0.155274        0.8447     0.84473
 1281          H           0.155272        0.8447     0.84473
 1282          H           0.139755        0.8602     0.86025
 1283          H           0.139755        0.8602     0.86024
 1284          H           0.139754        0.8602     0.86025
 1285          H           0.139754        0.8602     0.86025
 1286          H           0.139755        0.8602     0.86024
 1287          H           0.139755        0.8602     0.86024
 1288          H           0.139755        0.8602     0.86025
 1289          H           0.139755        0.8602     0.86025
 1290          H           0.139755        0.8602     0.86024
 1291          H           0.139754        0.8602     0.86025
 1292          H           0.139753        0.8602     0.86025
 1293          H           0.139753        0.8602     0.86025
 1294          H           0.139754        0.8602     0.86025
 1295          H           0.139753        0.8602     0.86025
 1296          H           0.139753        0.8602     0.86025
 1297          H           0.139755        0.8602     0.86024
 1298          H           0.139755        0.8602     0.86024
 1299          H           0.139755        0.8602     0.86024
 1300          H           0.134748        0.8653     0.86525
 1301          H           0.134749        0.8653     0.86525
 1302          H           0.134748        0.8653     0.86525
 1303          H           0.134748        0.8653     0.86525
 1304          H           0.134748        0.8653     0.86525
 1305          H           0.134749        0.8653     0.86525
 1306          H           0.134748        0.8653     0.86525
 1307          H           0.134747        0.8653     0.86525
 1308          H           0.134748        0.8653     0.86525
 1309          H           0.134747        0.8653     0.86525
 1310          H           0.134747        0.8653     0.86525
 1311          H           0.134747        0.8653     0.86525
 1312          H           0.134746        0.8653     0.86525
 1313          H           0.134747        0.8653     0.86525
 1314          H           0.134747        0.8653     0.86525
 1315          H           0.134748        0.8653     0.86525
 1316          H           0.134747        0.8653     0.86525
 1317          H           0.134747        0.8653     0.86525
 1318          H           0.140050        0.8599     0.85995
 1319          H           0.140050        0.8599     0.85995
 1320          H           0.140051        0.8599     0.85995
 1321          H           0.140050        0.8599     0.85995
 1322          H           0.140050        0.8599     0.85995
 1323          H           0.140051        0.8599     0.85995
 1324          H           0.140051        0.8599     0.85995
 1325          H           0.140051        0.8599     0.85995
 1326          H           0.140051        0.8599     0.85995
 1327          H           0.140051        0.8599     0.85995
 1328          H           0.140051        0.8599     0.85995
 1329          H           0.140051        0.8599     0.85995
 1330          H           0.140051        0.8599     0.85995
 1331          H           0.140051        0.8599     0.85995
 1332          H           0.140051        0.8599     0.85995
 1333          H           0.140051        0.8599     0.85995
 1334          H           0.140051        0.8599     0.85995
 1335          H           0.140051        0.8599     0.85995
 1336          H           0.140694        0.8593     0.85931
 1337          H           0.140694        0.8593     0.85931
 1338          H           0.140693        0.8593     0.85931
 1339          H           0.140693        0.8593     0.85931
 1340          H           0.140694        0.8593     0.85931
 1341          H           0.140693        0.8593     0.85931
 1342          H           0.140693        0.8593     0.85931
 1343          H           0.140694        0.8593     0.85931
 1344          H           0.140694        0.8593     0.85931
 1345          H           0.140697        0.8593     0.85930
 1346          H           0.140695        0.8593     0.85930
 1347          H           0.140696        0.8593     0.85930
 1348          H           0.140697        0.8593     0.85930
 1349          H           0.140696        0.8593     0.85930
 1350          H           0.140696        0.8593     0.85930
 1351          H           0.140693        0.8593     0.85931
 1352          H           0.140695        0.8593     0.85931
 1353          H           0.140695        0.8593     0.85931
 1354          H           0.127111        0.8729     0.87289
 1355          H           0.127111        0.8729     0.87289
 1356          H           0.127100        0.8729     0.87290
 1357          H           0.127110        0.8729     0.87289
 1358          H           0.127110        0.8729     0.87289
 1359          H           0.127100        0.8729     0.87290
 1360          H           0.129977        0.8700     0.87002
 1361          H           0.129976        0.8700     0.87002
 1362          H           0.129986        0.8700     0.87001
 1363          H           0.129979        0.8700     0.87002
 1364          H           0.129978        0.8700     0.87002
 1365          H           0.129986        0.8700     0.87001


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  C   1.21085   0.98718   0.94147   0.92847
    2  C   1.21084   0.97683   0.95183   0.92847
    3  C   1.21083   0.92897   0.99970   0.92847
    4  C   1.21085   0.92897   0.99969   0.92847
    5  C   1.21084   0.98719   0.94147   0.92847
    6  C   1.21084   0.97684   0.95183   0.92847
    7  C   1.21084   0.98719   0.94147   0.92847
    8  C   1.21084   0.97683   0.95183   0.92847
    9  C   1.21083   0.92897   0.99970   0.92847
   10  C   1.21083   0.92897   0.99970   0.92847
   11  C   1.21084   0.98719   0.94148   0.92847
   12  C   1.21085   0.97683   0.95182   0.92847
   13  C   1.21083   0.98719   0.94148   0.92847
   14  C   1.21084   0.97683   0.95183   0.92847
   15  C   1.21085   0.92897   0.99969   0.92847
   16  C   1.21084   0.92897   0.99970   0.92847
   17  C   1.21084   0.98719   0.94147   0.92847
   18  C   1.21083   0.97684   0.95183   0.92847
   19  C   1.21351   0.97862   0.91287   0.99003
   20  C   1.21351   0.96279   0.92870   0.99003
   21  C   1.21351   0.89583   0.99565   0.99003
   22  C   1.21351   0.89583   0.99566   0.99003
   23  C   1.21351   0.97861   0.91288   0.99003
   24  C   1.21351   0.96279   0.92870   0.99003
   25  C   1.21350   0.97861   0.91287   0.99003
   26  C   1.21350   0.96279   0.92870   0.99003
   27  C   1.21350   0.89583   0.99565   0.99003
   28  C   1.21350   0.89583   0.99565   0.99003
   29  C   1.21350   0.97861   0.91287   0.99003
   30  C   1.21350   0.96279   0.92870   0.99003
   31  C   1.21351   0.97861   0.91288   0.99003
   32  C   1.21350   0.96278   0.92870   0.99003
   33  C   1.21351   0.89583   0.99566   0.99003
   34  C   1.21350   0.89583   0.99566   0.99003
   35  C   1.21351   0.97861   0.91287   0.99003
   36  C   1.21350   0.96279   0.92870   0.99003
   37  C   1.19020   1.00041   0.93051   0.90884
   38  C   1.19020   0.97874   0.95217   0.90884
   39  C   1.19020   0.91722   1.01370   0.90884
   40  C   1.19020   0.91722   1.01370   0.90884
   41  C   1.19020   1.00041   0.93051   0.90884
   42  C   1.19020   0.97874   0.95217   0.90884
   43  C   1.19020   1.00041   0.93051   0.90884
   44  C   1.19020   0.97874   0.95217   0.90884
   45  C   1.19020   0.91722   1.01370   0.90884
   46  C   1.19018   0.91722   1.01370   0.90884
   47  C   1.19018   1.00041   0.93051   0.90884
   48  C   1.19019   0.97875   0.95218   0.90884
   49  C   1.19018   1.00041   0.93051   0.90884
   50  C   1.19019   0.97875   0.95218   0.90884
   51  C   1.19018   0.91722   1.01370   0.90884
   52  C   1.19020   0.91722   1.01370   0.90884
   53  C   1.19020   1.00041   0.93051   0.90884
   54  C   1.19020   0.97874   0.95217   0.90884
   55  C   1.21850   0.95069   0.98787   0.98979
   56  C   1.21850   0.99914   0.93942   0.98979
   57  C   1.21850   0.95801   0.98055   0.98979
   58  C   1.21850   0.95801   0.98055   0.98979
   59  C   1.21850   0.95069   0.98787   0.98979
   60  C   1.21850   0.99914   0.93942   0.98979
   61  C   1.21850   0.95069   0.98787   0.98979
   62  C   1.21850   0.99914   0.93942   0.98979
   63  C   1.21850   0.95801   0.98055   0.98978
   64  C   1.21850   0.95801   0.98055   0.98979
   65  C   1.21850   0.95069   0.98787   0.98979
   66  C   1.21850   0.99914   0.93942   0.98979
   67  C   1.21850   0.95069   0.98787   0.98979
   68  C   1.21850   0.99914   0.93942   0.98979
   69  C   1.21850   0.95801   0.98055   0.98979
   70  C   1.21850   0.95801   0.98055   0.98979
   71  C   1.21850   0.95069   0.98787   0.98979
   72  C   1.21850   0.99914   0.93942   0.98979
   73  C   1.18669   0.94708   0.91684   0.95332
   74  C   1.18669   0.91893   0.94498   0.95332
   75  C   1.18669   0.92987   0.93405   0.95331
   76  C   1.18669   0.92987   0.93405   0.95332
   77  C   1.18670   0.94708   0.91684   0.95332
   78  C   1.18669   0.91894   0.94498   0.95331
   79  C   1.18669   0.94708   0.91684   0.95332
   80  C   1.18669   0.91893   0.94498   0.95331
   81  C   1.18670   0.92987   0.93405   0.95332
   82  C   1.18669   0.92987   0.93405   0.95332
   83  C   1.18669   0.94708   0.91684   0.95332
   84  C   1.18669   0.91893   0.94498   0.95332
   85  C   1.18669   0.94708   0.91684   0.95332
   86  C   1.18669   0.91893   0.94499   0.95332
   87  C   1.18669   0.92987   0.93405   0.95332
   88  C   1.18669   0.92987   0.93405   0.95332
   89  C   1.18669   0.94708   0.91684   0.95332
   90  C   1.18669   0.91893   0.94499   0.95332
   91  C   1.21614   1.01917   0.90006   1.02098
   92  C   1.21614   0.93684   0.98238   1.02098
   93  C   1.21614   0.92283   0.99640   1.02098
   94  C   1.21614   0.92283   0.99640   1.02098
   95  C   1.21614   1.01917   0.90006   1.02098
   96  C   1.21614   0.93684   0.98239   1.02099
   97  C   1.21614   1.01917   0.90006   1.02098
   98  C   1.21614   0.93684   0.98239   1.02099
   99  C   1.21613   0.92283   0.99639   1.02097
  100  C   1.21614   0.92283   0.99640   1.02098
  101  C   1.21614   1.01917   0.90006   1.02098
  102  C   1.21614   0.93684   0.98239   1.02099
  103  C   1.21614   1.01917   0.90006   1.02098
  104  C   1.21614   0.93684   0.98238   1.02098
  105  C   1.21614   0.92283   0.99640   1.02098
  106  C   1.21614   0.92283   0.99640   1.02098
  107  C   1.21613   1.01917   0.90006   1.02098
  108  C   1.21614   0.93684   0.98238   1.02097
  109  C   1.18237   0.92179   0.80711   0.97370
  110  C   1.18238   0.78264   0.94626   0.97370
  111  C   1.18237   0.88892   0.83998   0.97370
  112  C   1.18238   0.88891   0.83999   0.97370
  113  C   1.18238   0.92179   0.80711   0.97371
  114  C   1.18237   0.78264   0.94626   0.97370
  115  C   1.18237   0.92179   0.80711   0.97370
  116  C   1.18236   0.78265   0.94626   0.97370
  117  C   1.18238   0.88891   0.83999   0.97371
  118  C   1.18237   0.88891   0.83998   0.97370
  119  C   1.18238   0.92179   0.80711   0.97371
  120  C   1.18236   0.78264   0.94626   0.97370
  121  C   1.18237   0.92179   0.80711   0.97370
  122  C   1.18238   0.78264   0.94626   0.97370
  123  C   1.18237   0.88892   0.83998   0.97370
  124  C   1.18237   0.88892   0.83998   0.97370
  125  C   1.18236   0.92179   0.80711   0.97370
  126  C   1.18239   0.78265   0.94626   0.97370
  127  C   1.18959   0.94002   0.93370   1.03279
  128  C   1.18959   0.94278   0.93093   1.03279
  129  C   1.18959   0.92777   0.94595   1.03279
  130  C   1.18959   0.92777   0.94594   1.03279
  131  C   1.18959   0.94002   0.93369   1.03279
  132  C   1.18959   0.94278   0.93094   1.03279
  133  C   1.18959   0.94002   0.93370   1.03279
  134  C   1.18959   0.94278   0.93094   1.03280
  135  C   1.18959   0.92777   0.94594   1.03278
  136  C   1.18959   0.92777   0.94595   1.03279
  137  C   1.18959   0.94002   0.93370   1.03279
  138  C   1.18959   0.94278   0.93094   1.03279
  139  C   1.18959   0.94002   0.93370   1.03279
  140  C   1.18959   0.94278   0.93094   1.03278
  141  C   1.18959   0.92777   0.94595   1.03279
  142  C   1.18959   0.92777   0.94594   1.03279
  143  C   1.18959   0.94002   0.93370   1.03280
  144  C   1.18959   0.94278   0.93093   1.03278
  145  C   1.21905   0.98364   0.89532   0.95981
  146  C   1.21905   0.91766   0.96131   0.95981
  147  C   1.21905   0.91715   0.96182   0.95981
  148  C   1.21905   0.91715   0.96182   0.95981
  149  C   1.21905   0.98364   0.89532   0.95981
  150  C   1.21905   0.91766   0.96130   0.95980
  151  C   1.21905   0.98364   0.89532   0.95981
