 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 22.067 , James J. P. Stewart,   **
 **                           web-site: HTTP://OpenMOPAC.net.                 **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              AM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jun  8 12:14:15 2022  *
 *  AM1        - The AM1 Hamiltonian to be used
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  PRTCHARGE  - PRINT CHARGES IN ARC FILE
 *******************************************************************************
AM1 CHARGE=0 PRTCHAR


   ATOM   CHEMICAL          X               Y               Z
  325          C          -0.137821        4.1378     1.21227     2.92555
  326          C          -0.137822        4.1378     1.21227     2.92556
  327          C          -0.137824        4.1378     1.21227     2.92556
  328          C          -0.137824        4.1378     1.21227     2.92556
  329          C          -0.137821        4.1378     1.21227     2.92555
  330          C          -0.137821        4.1378     1.21227     2.92556
  331          C          -0.137822        4.1378     1.21227     2.92556
  332          C          -0.137821        4.1378     1.21227     2.92555
  333          C          -0.137822        4.1378     1.21227     2.92556
  334          C          -0.137821        4.1378     1.21227     2.92555
  335          C          -0.137824        4.1378     1.21227     2.92556
  336          C          -0.137824        4.1378     1.21227     2.92556
  337          C          -0.137821        4.1378     1.21227     2.92555
  338          C          -0.137821        4.1378     1.21227     2.92556
  339          C          -0.137821        4.1378     1.21227     2.92555
  340          C          -0.137822        4.1378     1.21227     2.92556
  341          C          -0.137824        4.1378     1.21227     2.92556
  342          C          -0.137824        4.1378     1.21227     2.92556
  343          C          -0.137821        4.1378     1.21227     2.92556
  344          C          -0.137821        4.1378     1.21227     2.92555
  345          C           0.100549        3.8995     1.18181     2.71764
  346          C           0.100550        3.8995     1.18181     2.71764
  347          C           0.100547        3.8995     1.18182     2.71764
  348          C           0.100546        3.8995     1.18182     2.71764
  349          C           0.100549        3.8995     1.18181     2.71764
  350          C           0.100548        3.8995     1.18181     2.71764
  351          C           0.100550        3.8995     1.18181     2.71764
  352          C           0.100549        3.8995     1.18181     2.71764
  353          C           0.100546        3.8995     1.18182     2.71764
  354          C           0.100547        3.8995     1.18182     2.71764
  355          C           0.100548        3.8995     1.18181     2.71764
  356          C           0.100549        3.8995     1.18181     2.71764
  357          C           0.100548        3.8995     1.18181     2.71764
  358          C           0.100549        3.8995     1.18181     2.71764
  359          C           0.100550        3.8995     1.18181     2.71764
  360          C           0.100549        3.8995     1.18181     2.71764
  361          C           0.100546        3.8995     1.18182     2.71764
  362          C           0.100547        3.8995     1.18182     2.71764
  363          C           0.100549        3.8995     1.18181     2.71764
  364          C           0.100548        3.8995     1.18181     2.71764
  365          C           0.100549        3.8995     1.18181     2.71764
  366          C           0.100550        3.8995     1.18181     2.71764
  367          C           0.100547        3.8995     1.18182     2.71764
  368          C           0.100546        3.8995     1.18182     2.71764
  369          C          -0.065939        4.0659     1.19178     2.87416
  370          C          -0.065939        4.0659     1.19178     2.87416
  371          C          -0.065936        4.0659     1.19178     2.87416
  372          C          -0.065936        4.0659     1.19178     2.87416
  373          C          -0.065937        4.0659     1.19178     2.87416
  374          C          -0.065937        4.0659     1.19178     2.87416
  375          C          -0.065939        4.0659     1.19178     2.87416
  376          C          -0.065939        4.0659     1.19178     2.87416
  377          C          -0.065936        4.0659     1.19178     2.87416
  378          C          -0.065936        4.0659     1.19178     2.87416
  379          C          -0.065937        4.0659     1.19178     2.87416
  380          C          -0.065937        4.0659     1.19178     2.87416
  381          C          -0.065937        4.0659     1.19178     2.87416
  382          C          -0.065937        4.0659     1.19178     2.87416
  383          C          -0.065939        4.0659     1.19178     2.87416
  384          C          -0.065939        4.0659     1.19178     2.87416
  385          C          -0.065936        4.0659     1.19178     2.87416
  386          C          -0.065936        4.0659     1.19178     2.87416
  387          C          -0.065937        4.0659     1.19178     2.87416
  388          C          -0.065937        4.0659     1.19178     2.87416
  389          C          -0.065939        4.0659     1.19178     2.87416
  390          C          -0.065939        4.0659     1.19178     2.87416
  391          C          -0.065936        4.0659     1.19178     2.87416
  392          C          -0.065936        4.0659     1.19178     2.87416
  393          C          -0.092686        4.0927     1.21595     2.87674
  394          C          -0.092686        4.0927     1.21595     2.87674
  395          C          -0.092688        4.0927     1.21595     2.87674
  396          C          -0.092687        4.0927     1.21595     2.87674
  397          C          -0.092687        4.0927     1.21595     2.87674
  398          C          -0.092688        4.0927     1.21595     2.87674
  399          C          -0.092686        4.0927     1.21595     2.87674
  400          C          -0.092686        4.0927     1.21595     2.87674
  401          C          -0.092687        4.0927     1.21595     2.87674
  402          C          -0.092688        4.0927     1.21595     2.87674
  403          C          -0.092688        4.0927     1.21595     2.87674
  404          C          -0.092687        4.0927     1.21595     2.87674
  405          C          -0.092687        4.0927     1.21595     2.87674
  406          C          -0.092687        4.0927     1.21595     2.87674
  407          C          -0.092686        4.0927     1.21595     2.87674
  408          C          -0.092686        4.0927     1.21595     2.87674
  409          C          -0.092687        4.0927     1.21595     2.87674
  410          C          -0.092688        4.0927     1.21595     2.87674
  411          C          -0.092687        4.0927     1.21595     2.87674
  412          C          -0.092687        4.0927     1.21595     2.87674
  413          C          -0.092686        4.0927     1.21595     2.87674
  414          C          -0.092686        4.0927     1.21595     2.87674
  415          C          -0.092688        4.0927     1.21595     2.87674
  416          C          -0.092687        4.0927     1.21595     2.87674
  417          C          -0.164628        4.1646     1.22056     2.94407
  418          C          -0.164628        4.1646     1.22056     2.94407
  419          C          -0.164627        4.1646     1.22056     2.94407
  420          C          -0.164628        4.1646     1.22056     2.94407
  421          C          -0.164628        4.1646     1.22056     2.94407
  422          C          -0.164628        4.1646     1.22056     2.94407
  423          C          -0.164628        4.1646     1.22056     2.94407
  424          C          -0.164628        4.1646     1.22056     2.94407
  425          C          -0.164628        4.1646     1.22056     2.94407
  426          C          -0.164627        4.1646     1.22056     2.94407
  427          C          -0.164628        4.1646     1.22056     2.94407
  428          C          -0.164628        4.1646     1.22056     2.94407
  429          C          -0.164628        4.1646     1.22056     2.94407
  430          C          -0.164628        4.1646     1.22056     2.94407
  431          C          -0.164628        4.1646     1.22056     2.94407
  432          C          -0.164628        4.1646     1.22056     2.94407
  433          C          -0.164628        4.1646     1.22056     2.94407
  434          C          -0.164627        4.1646     1.22056     2.94407
  435          C          -0.164628        4.1646     1.22056     2.94407
  436          C          -0.164628        4.1646     1.22056     2.94407
  437          C          -0.164628        4.1646     1.22056     2.94407
  438          C          -0.164628        4.1646     1.22056     2.94407
  439          C          -0.164627        4.1646     1.22056     2.94407
  440          C          -0.164628        4.1646     1.22056     2.94407
  441          C           0.031766        3.9682     1.19813     2.77010
  442          C           0.031764        3.9682     1.19813     2.77010
  443          C           0.031766        3.9682     1.19813     2.77010
  444          C           0.031765        3.9682     1.19813     2.77010
  445          C           0.031764        3.9682     1.19814     2.77010
  446          C           0.031765        3.9682     1.19813     2.77010
  447          C           0.031764        3.9682     1.19813     2.77010
  448          C           0.031766        3.9682     1.19813     2.77010
  449          C           0.031765        3.9682     1.19813     2.77010
  450          C           0.031766        3.9682     1.19813     2.77010
  451          C           0.031765        3.9682     1.19813     2.77010
  452          C           0.031764        3.9682     1.19814     2.77010
  453          C           0.031765        3.9682     1.19813     2.77010
  454          C           0.031764        3.9682     1.19814     2.77010
  455          C           0.031764        3.9682     1.19813     2.77010
  456          C           0.031766        3.9682     1.19813     2.77010
  457          C           0.031765        3.9682     1.19813     2.77010
  458          C           0.031766        3.9682     1.19813     2.77010
  459          C           0.031764        3.9682     1.19814     2.77010
  460          C           0.031765        3.9682     1.19813     2.77010
  461          C           0.031766        3.9682     1.19813     2.77010
  462          C           0.031764        3.9682     1.19813     2.77010
  463          C           0.031766        3.9682     1.19813     2.77010
  464          C           0.031765        3.9682     1.19813     2.77010
  465          C           0.113911        3.8861     1.18383     2.70226
  466          C           0.113913        3.8861     1.18383     2.70226
  467          C           0.113916        3.8861     1.18383     2.70226
  468          C           0.113917        3.8861     1.18383     2.70226
  469          C           0.113912        3.8861     1.18383     2.70226
  470          C           0.113913        3.8861     1.18383     2.70226
  471          C           0.113913        3.8861     1.18383     2.70226
  472          C           0.113911        3.8861     1.18383     2.70226
  473          C           0.113917        3.8861     1.18383     2.70226
  474          C           0.113916        3.8861     1.18383     2.70226
  475          C           0.113913        3.8861     1.18383     2.70226
  476          C           0.113912        3.8861     1.18383     2.70226
  477          C           0.113913        3.8861     1.18383     2.70226
  478          C           0.113912        3.8861     1.18383     2.70226
  479          C           0.113913        3.8861     1.18383     2.70226
  480          C           0.113911        3.8861     1.18383     2.70226
  481          C           0.113917        3.8861     1.18383     2.70226
  482          C           0.113916        3.8861     1.18383     2.70226
  483          C           0.113912        3.8861     1.18383     2.70226
  484          C           0.113913        3.8861     1.18383     2.70226
  485          C           0.113911        3.8861     1.18383     2.70226
  486          C           0.113913        3.8861     1.18383     2.70226
  487          C           0.113916        3.8861     1.18383     2.70226
  488          C           0.113917        3.8861     1.18383     2.70226
  489          C          -0.159434        4.1594     1.21654     2.94290
  490          C          -0.159436        4.1594     1.21654     2.94290
  491          C          -0.159438        4.1594     1.21654     2.94290
  492          C          -0.159440        4.1594     1.21654     2.94290
  493          C          -0.159436        4.1594     1.21654     2.94290
  494          C          -0.159435        4.1594     1.21654     2.94290
  495          C          -0.159436        4.1594     1.21654     2.94290
  496          C          -0.159434        4.1594     1.21654     2.94290
  497          C          -0.159440        4.1594     1.21654     2.94290
  498          C          -0.159438        4.1594     1.21654     2.94290
  499          C          -0.159435        4.1594     1.21654     2.94290
  500          C          -0.159436        4.1594     1.21654     2.94290
  501          C          -0.159435        4.1594     1.21654     2.94290
  502          C          -0.159436        4.1594     1.21654     2.94290
  503          C          -0.159436        4.1594     1.21654     2.94290
  504          C          -0.159434        4.1594     1.21654     2.94290
  505          C          -0.159440        4.1594     1.21654     2.94290
  506          C          -0.159438        4.1594     1.21654     2.94290
  507          C          -0.159436        4.1594     1.21654     2.94290
  508          C          -0.159435        4.1594     1.21654     2.94290
  509          C          -0.159434        4.1594     1.21654     2.94290
  510          C          -0.159436        4.1594     1.21654     2.94290
  511          C          -0.159438        4.1594     1.21654     2.94290
  512          C          -0.159440        4.1594     1.21654     2.94290
  513          C           0.005673        3.9943     1.18477     2.80955
  514          C           0.005675        3.9943     1.18477     2.80955
  515          C           0.005674        3.9943     1.18477     2.80955
  516          C           0.005675        3.9943     1.18477     2.80955
  517          C           0.005675        3.9943     1.18477     2.80955
  518          C           0.005674        3.9943     1.18477     2.80955
  519          C           0.005675        3.9943     1.18477     2.80955
  520          C           0.005673        3.9943     1.18477     2.80955
  521          C           0.005675        3.9943     1.18477     2.80955
  522          C           0.005674        3.9943     1.18477     2.80955
  523          C           0.005674        3.9943     1.18477     2.80955
  524          C           0.005675        3.9943     1.18477     2.80955
  525          C           0.005674        3.9943     1.18477     2.80955
  526          C           0.005676        3.9943     1.18477     2.80955
  527          C           0.005674        3.9943     1.18477     2.80955
  528          C           0.005673        3.9943     1.18477     2.80955
  529          C           0.005675        3.9943     1.18477     2.80955
  530          C           0.005674        3.9943     1.18477     2.80955
  531          C           0.005676        3.9943     1.18477     2.80955
  532          C           0.005674        3.9943     1.18477     2.80955
  533          C           0.005673        3.9943     1.18477     2.80955
  534          C           0.005674        3.9943     1.18477     2.80955
  535          C           0.005674        3.9943     1.18477     2.80955
  536          C           0.005675        3.9943     1.18477     2.80955
  537          C          -0.140293        4.1403     1.21639     2.92391
  538          C          -0.140294        4.1403     1.21638     2.92391
  539          C          -0.140293        4.1403     1.21639     2.92391
  540          C          -0.140293        4.1403     1.21639     2.92391
  541          C          -0.140293        4.1403     1.21638     2.92391
  542          C          -0.140293        4.1403     1.21639     2.92391
  543          C          -0.140294        4.1403     1.21638     2.92391
  544          C          -0.140293        4.1403     1.21639     2.92391
  545          C          -0.140293        4.1403     1.21639     2.92391
  546          C          -0.140293        4.1403     1.21639     2.92391
  547          C          -0.140293        4.1403     1.21639     2.92391
  548          C          -0.140293        4.1403     1.21638     2.92391
  549          C          -0.140293        4.1403     1.21639     2.92391
  550          C          -0.140293        4.1403     1.21638     2.92391
  551          C          -0.140294        4.1403     1.21638     2.92391
  552          C          -0.140293        4.1403     1.21639     2.92391
  553          C          -0.140293        4.1403     1.21639     2.92391
  554          C          -0.140293        4.1403     1.21639     2.92391
  555          C          -0.140293        4.1403     1.21638     2.92391
  556          C          -0.140293        4.1403     1.21639     2.92391
  557          C          -0.140293        4.1403     1.21639     2.92391
  558          C          -0.140294        4.1403     1.21638     2.92391
  559          C          -0.140293        4.1403     1.21639     2.92391
  560          C          -0.140293        4.1403     1.21639     2.92391
  561          C          -0.054646        4.0546     1.21862     2.83603
  562          C          -0.054645        4.0546     1.21862     2.83603
  563          C          -0.054646        4.0546     1.21862     2.83603
  564          C          -0.054646        4.0546     1.21862     2.83603
  565          C          -0.054646        4.0546     1.21862     2.83603
  566          C          -0.054646        4.0546     1.21862     2.83603
  567          C          -0.054645        4.0546     1.21862     2.83603
  568          C          -0.054646        4.0546     1.21862     2.83603
  569          C          -0.054646        4.0546     1.21862     2.83603
  570          C          -0.054646        4.0546     1.21862     2.83603
  571          C          -0.054646        4.0546     1.21862     2.83603
  572          C          -0.054646        4.0546     1.21862     2.83603
  573          C          -0.054646        4.0546     1.21862     2.83603
  574          C          -0.054646        4.0546     1.21862     2.83603
  575          C          -0.054645        4.0546     1.21862     2.83603
  576          C          -0.054646        4.0546     1.21862     2.83603
  577          C          -0.054646        4.0546     1.21862     2.83603
  578          C          -0.054646        4.0546     1.21862     2.83603
  579          C          -0.054646        4.0546     1.21862     2.83603
  580          C          -0.054646        4.0546     1.21862     2.83603
  581          C          -0.054646        4.0546     1.21862     2.83603
  582          C          -0.054645        4.0546     1.21862     2.83603
  583          C          -0.054646        4.0546     1.21862     2.83603
  584          C          -0.054646        4.0546     1.21862     2.83603
  585          C          -0.097936        4.0979     1.18960     2.90833
  586          C          -0.097940        4.0979     1.18960     2.90834
  587          C          -0.097941        4.0979     1.18960     2.90834
  588          C          -0.097940        4.0979     1.18960     2.90834
  589          C          -0.097938        4.0979     1.18960     2.90834
  590          C          -0.097938        4.0979     1.18960     2.90834
  591          C          -0.097940        4.0979     1.18960     2.90834
  592          C          -0.097936        4.0979     1.18960     2.90833
  593          C          -0.097940        4.0979     1.18960     2.90834
  594          C          -0.097941        4.0979     1.18960     2.90834
  595          C          -0.097938        4.0979     1.18960     2.90834
  596          C          -0.097938        4.0979     1.18960     2.90834
  597          C          -0.097938        4.0979     1.18960     2.90834
  598          C          -0.097938        4.0979     1.18960     2.90834
  599          C          -0.097940        4.0979     1.18960     2.90834
  600          C          -0.097936        4.0979     1.18960     2.90833
  601          C          -0.097940        4.0979     1.18960     2.90834
  602          C          -0.097941        4.0979     1.18960     2.90834
  603          C          -0.097938        4.0979     1.18960     2.90834
  604          C          -0.097938        4.0979     1.18960     2.90834
  605          C          -0.097936        4.0979     1.18960     2.90833
  606          C          -0.097940        4.0979     1.18960     2.90834
  607          C          -0.097941        4.0979     1.18960     2.90834
  608          C          -0.097940        4.0979     1.18960     2.90834
  609          C          -0.066300        4.0663     1.20833     2.85797
  610          C          -0.066300        4.0663     1.20833     2.85797
  611          C          -0.066300        4.0663     1.20833     2.85797
  612          C          -0.066299        4.0663     1.20833     2.85797
  613          C          -0.066299        4.0663     1.20833     2.85797
  614          C          -0.066299        4.0663     1.20833     2.85797
  615          C          -0.066300        4.0663     1.20833     2.85797
  616          C          -0.066300        4.0663     1.20833     2.85797
  617          C          -0.066299        4.0663     1.20833     2.85797
  618          C          -0.066300        4.0663     1.20833     2.85797
  619          C          -0.066299        4.0663     1.20833     2.85797
  620          C          -0.066299        4.0663     1.20833     2.85797
  621          C          -0.066301        4.0663     1.20833     2.85797
  622          C          -0.066301        4.0663     1.20833     2.85797
  623          C          -0.066300        4.0663     1.20833     2.85797
  624          C          -0.066299        4.0663     1.20833     2.85797
  625          C          -0.066299        4.0663     1.20833     2.85797
  626          C          -0.066299        4.0663     1.20833     2.85797
  627          C          -0.066301        4.0663     1.20833     2.85797
  628          C          -0.066301        4.0663     1.20833     2.85797
  629          C          -0.066299        4.0663     1.20833     2.85797
  630          C          -0.066300        4.0663     1.20833     2.85797
  631          C          -0.066299        4.0663     1.20833     2.85797
  632          C          -0.066299        4.0663     1.20833     2.85797
  633          C          -0.031413        4.0314     1.18796     2.84345
  634          C          -0.031412        4.0314     1.18796     2.84345
  635          C          -0.031413        4.0314     1.18796     2.84345
  636          C          -0.031413        4.0314     1.18796     2.84345
  637          C          -0.031411        4.0314     1.18796     2.84345
  638          C          -0.031411        4.0314     1.18796     2.84345
  639          C          -0.031412        4.0314     1.18796     2.84345
  640          C          -0.031413        4.0314     1.18796     2.84345
  641          C          -0.031413        4.0314     1.18796     2.84345
  642          C          -0.031413        4.0314     1.18796     2.84345
  643          C          -0.031411        4.0314     1.18796     2.84345
  644          C          -0.031411        4.0314     1.18796     2.84345
  645          C          -0.031412        4.0314     1.18796     2.84345
  646          C          -0.031412        4.0314     1.18796     2.84345
  647          C          -0.031412        4.0314     1.18796     2.84345
  648          C          -0.031413        4.0314     1.18796     2.84345
  649          C          -0.031412        4.0314     1.18796     2.84345
  650          C          -0.031413        4.0314     1.18796     2.84345
  651          C          -0.031412        4.0314     1.18796     2.84345
  652          C          -0.031412        4.0314     1.18796     2.84345
  653          C          -0.031413        4.0314     1.18796     2.84345
  654          C          -0.031412        4.0314     1.18796     2.84345
  655          C          -0.031413        4.0314     1.18796     2.84345
  656          C          -0.031412        4.0314     1.18796     2.84345
  657          C          -0.117902        4.1179     1.21615     2.90175
  658          C          -0.117901        4.1179     1.21615     2.90175
  659          C          -0.117901        4.1179     1.21615     2.90175
  660          C          -0.117900        4.1179     1.21615     2.90175
  661          C          -0.117902        4.1179     1.21615     2.90175
  662          C          -0.117901        4.1179     1.21615     2.90175
  663          C          -0.117901        4.1179     1.21615     2.90175
  664          C          -0.117902        4.1179     1.21615     2.90175
  665          C          -0.117900        4.1179     1.21615     2.90175
  666          C          -0.117901        4.1179     1.21615     2.90175
  667          C          -0.117901        4.1179     1.21615     2.90175
  668          C          -0.117902        4.1179     1.21615     2.90175
  669          C          -0.117902        4.1179     1.21615     2.90175
  670          C          -0.117902        4.1179     1.21615     2.90175
  671          C          -0.117901        4.1179     1.21615     2.90175
  672          C          -0.117902        4.1179     1.21615     2.90175
  673          C          -0.117900        4.1179     1.21615     2.90175
  674          C          -0.117901        4.1179     1.21615     2.90175
  675          C          -0.117902        4.1179     1.21615     2.90175
  676          C          -0.117902        4.1179     1.21615     2.90175
  677          C          -0.117902        4.1179     1.21615     2.90175
  678          C          -0.117901        4.1179     1.21615     2.90175
  679          C          -0.117901        4.1179     1.21615     2.90175
  680          C          -0.117900        4.1179     1.21615     2.90175
  681          C          -0.119334        4.1193     1.21867     2.90066
  682          C          -0.119335        4.1193     1.21867     2.90066
  683          C          -0.119334        4.1193     1.21867     2.90066
  684          C          -0.119334        4.1193     1.21867     2.90066
  685          C          -0.119335        4.1193     1.21868     2.90066
  686          C          -0.119335        4.1193     1.21867     2.90066
  687          C          -0.119335        4.1193     1.21867     2.90066
  688          C          -0.119334        4.1193     1.21867     2.90066
  689          C          -0.119334        4.1193     1.21867     2.90066
  690          C          -0.119334        4.1193     1.21867     2.90066
  691          C          -0.119335        4.1193     1.21867     2.90066
  692          C          -0.119335        4.1193     1.21868     2.90066
  693          C          -0.119335        4.1193     1.21867     2.90066
  694          C          -0.119335        4.1193     1.21868     2.90066
  695          C          -0.119335        4.1193     1.21867     2.90066
  696          C          -0.119334        4.1193     1.21867     2.90066
  697          C          -0.119334        4.1193     1.21867     2.90066
  698          C          -0.119333        4.1193     1.21867     2.90066
  699          C          -0.119335        4.1193     1.21868     2.90066
  700          C          -0.119335        4.1193     1.21867     2.90066
  701          C          -0.119334        4.1193     1.21867     2.90066
  702          C          -0.119335        4.1193     1.21867     2.90066
  703          C          -0.119333        4.1193     1.21867     2.90066
  704          C          -0.119334        4.1193     1.21867     2.90066
  705          C          -0.062569        4.0626     1.21527     2.84730
  706          C          -0.062570        4.0626     1.21527     2.84730
  707          C          -0.062570        4.0626     1.21527     2.84730
  708          C          -0.062569        4.0626     1.21527     2.84730
  709          C          -0.062570        4.0626     1.21527     2.84730
  710          C          -0.062570        4.0626     1.21527     2.84730
  711          C          -0.062570        4.0626     1.21527     2.84730
  712          C          -0.062569        4.0626     1.21527     2.84730
  713          C          -0.062569        4.0626     1.21527     2.84730
  714          C          -0.062570        4.0626     1.21527     2.84730
  715          C          -0.062570        4.0626     1.21527     2.84730
  716          C          -0.062570        4.0626     1.21527     2.84730
  717          C          -0.062570        4.0626     1.21527     2.84730
  718          C          -0.062571        4.0626     1.21527     2.84730
  719          C          -0.062570        4.0626     1.21527     2.84730
  720          C          -0.062569        4.0626     1.21527     2.84730
  721          C          -0.062570        4.0626     1.21527     2.84730
  722          C          -0.062570        4.0626     1.21527     2.84730
  723          C          -0.062571        4.0626     1.21527     2.84730
  724          C          -0.062570        4.0626     1.21527     2.84730
  725          C          -0.062569        4.0626     1.21527     2.84730
  726          C          -0.062570        4.0626     1.21527     2.84730
  727          C          -0.062570        4.0626     1.21527     2.84730
  728          C          -0.062570        4.0626     1.21527     2.84730
  729          C          -0.117855        4.1179     1.21850     2.89935
  730          C          -0.117855        4.1179     1.21850     2.89935
  731          C          -0.117855        4.1179     1.21850     2.89935
  732          C          -0.117856        4.1179     1.21850     2.89935
  733          C          -0.117854        4.1179     1.21850     2.89935
  734          C          -0.117854        4.1179     1.21850     2.89935
  735          C          -0.117855        4.1179     1.21850     2.89935
  736          C          -0.117855        4.1179     1.21850     2.89935
  737          C          -0.117856        4.1179     1.21850     2.89935
  738          C          -0.117855        4.1179     1.21850     2.89935
  739          C          -0.117854        4.1179     1.21850     2.89935
  740          C          -0.117854        4.1179     1.21850     2.89935
  741          C          -0.117854        4.1179     1.21850     2.89935
  742          C          -0.117855        4.1179     1.21850     2.89935
  743          C          -0.117855        4.1179     1.21850     2.89935
  744          C          -0.117855        4.1179     1.21850     2.89935
  745          C          -0.117855        4.1179     1.21850     2.89935
  746          C          -0.117856        4.1179     1.21850     2.89935
  747          C          -0.117855        4.1179     1.21850     2.89935
  748          C          -0.117854        4.1179     1.21850     2.89935
  749          C          -0.117855        4.1179     1.21850     2.89935
  750          C          -0.117855        4.1179     1.21850     2.89935
  751          C          -0.117856        4.1179     1.21850     2.89935
  752          C          -0.117855        4.1179     1.21850     2.89935
  753          C          -0.106955        4.1070     1.21656     2.89039
  754          C          -0.106955        4.1070     1.21656     2.89039
  755          C          -0.106954        4.1070     1.21656     2.89039
  756          C          -0.106954        4.1070     1.21656     2.89039
  757          C          -0.106955        4.1070     1.21656     2.89039
  758          C          -0.106956        4.1070     1.21656     2.89039
  759          C          -0.106955        4.1070     1.21656     2.89039
  760          C          -0.106955        4.1070     1.21656     2.89039
  761          C          -0.106954        4.1070     1.21656     2.89039
  762          C          -0.106954        4.1070     1.21656     2.89039
  763          C          -0.106956        4.1070     1.21656     2.89039
  764          C          -0.106955        4.1070     1.21656     2.89039
  765          C          -0.106956        4.1070     1.21656     2.89039
  766          C          -0.106955        4.1070     1.21656     2.89039
  767          C          -0.106955        4.1070     1.21656     2.89039
  768          C          -0.106955        4.1070     1.21656     2.89039
  769          C          -0.106954        4.1070     1.21656     2.89039
  770          C          -0.106954        4.1070     1.21656     2.89039
  771          C          -0.106955        4.1070     1.21656     2.89039
  772          C          -0.106956        4.1070     1.21656     2.89039
  773          C          -0.106955        4.1070     1.21656     2.89039
  774          C          -0.106955        4.1070     1.21656     2.89039
  775          C          -0.106954        4.1070     1.21656     2.89039
  776          C          -0.106954        4.1070     1.21656     2.89039
  777          C          -0.037960        4.0380     1.18810     2.84986
  778          C          -0.037959        4.0380     1.18810     2.84986
  779          C          -0.037959        4.0380     1.18810     2.84986
  780          C          -0.037959        4.0380     1.18810     2.84986
  781          C          -0.037958        4.0380     1.18810     2.84986
  782          C          -0.037958        4.0380     1.18810     2.84986
  783          C          -0.037959        4.0380     1.18810     2.84986
  784          C          -0.037960        4.0380     1.18810     2.84986
  785          C          -0.037959        4.0380     1.18810     2.84986
  786          C          -0.037959        4.0380     1.18810     2.84986
  787          C          -0.037958        4.0380     1.18810     2.84986
  788          C          -0.037958        4.0380     1.18810     2.84986
  789          C          -0.037957        4.0380     1.18810     2.84986
  790          C          -0.037958        4.0380     1.18810     2.84986
  791          C          -0.037959        4.0380     1.18810     2.84986
  792          C          -0.037960        4.0380     1.18810     2.84986
  793          C          -0.037959        4.0380     1.18810     2.84986
  794          C          -0.037959        4.0380     1.18810     2.84986
  795          C          -0.037958        4.0380     1.18810     2.84986
  796          C          -0.037957        4.0380     1.18810     2.84986
  797          C          -0.037960        4.0380     1.18810     2.84986
  798          C          -0.037959        4.0380     1.18810     2.84986
  799          C          -0.037959        4.0380     1.18810     2.84986
  800          C          -0.037959        4.0380     1.18810     2.84986
  801          C          -0.096734        4.0967     1.21271     2.88402
  802          C          -0.096735        4.0967     1.21271     2.88402
  803          C          -0.096734        4.0967     1.21271     2.88403
  804          C          -0.096734        4.0967     1.21271     2.88403
  805          C          -0.096735        4.0967     1.21271     2.88403
  806          C          -0.096735        4.0967     1.21271     2.88403
  807          C          -0.096735        4.0967     1.21271     2.88402
  808          C          -0.096734        4.0967     1.21271     2.88402
  809          C          -0.096734        4.0967     1.21271     2.88403
  810          C          -0.096734        4.0967     1.21271     2.88403
  811          C          -0.096735        4.0967     1.21271     2.88403
  812          C          -0.096735        4.0967     1.21271     2.88403
  813          C          -0.096735        4.0967     1.21271     2.88403
  814          C          -0.096735        4.0967     1.21271     2.88403
  815          C          -0.096735        4.0967     1.21271     2.88402
  816          C          -0.096735        4.0967     1.21271     2.88402
  817          C          -0.096734        4.0967     1.21271     2.88403
  818          C          -0.096734        4.0967     1.21271     2.88403
  819          C          -0.096735        4.0967     1.21271     2.88403
  820          C          -0.096735        4.0967     1.21271     2.88403
  821          C          -0.096735        4.0967     1.21271     2.88402
  822          C          -0.096735        4.0967     1.21271     2.88402
  823          C          -0.096734        4.0967     1.21271     2.88403
  824          C          -0.096734        4.0967     1.21271     2.88403
  825          C           0.118397        3.8816     1.18654     2.69507
  826          C           0.118397        3.8816     1.18654     2.69507
  827          C           0.118397        3.8816     1.18654     2.69507
  828          C           0.118397        3.8816     1.18654     2.69507
  829          C           0.118396        3.8816     1.18654     2.69506
  830          C           0.118396        3.8816     1.18654     2.69506
  831          C           0.016172        3.9838     1.19447     2.78936
  832          C           0.016172        3.9838     1.19447     2.78936
  833          C           0.016172        3.9838     1.19447     2.78936
  834          C           0.016172        3.9838     1.19447     2.78936
  835          C           0.016172        3.9838     1.19447     2.78936
  836          C           0.016172        3.9838     1.19447     2.78936
  837          C           0.016172        3.9838     1.19447     2.78936
  838          C           0.016172        3.9838     1.19447     2.78936
  839          N          -0.186104        5.1861     1.69146     3.49464
  840          N          -0.186101        5.1861     1.69147     3.49463
  841          N          -0.186104        5.1861     1.69146     3.49464
  842          N          -0.186103        5.1861     1.69147     3.49464
  843          N          -0.186104        5.1861     1.69147     3.49464
  844          N          -0.186104        5.1861     1.69147     3.49464
  845          N          -0.186101        5.1861     1.69147     3.49463
  846          N          -0.186104        5.1861     1.69146     3.49464
  847          N          -0.186103        5.1861     1.69147     3.49464
  848          N          -0.186104        5.1861     1.69146     3.49464
  849          N          -0.186104        5.1861     1.69147     3.49464
  850          N          -0.186104        5.1861     1.69147     3.49464
